034b.jpg_400_400_false_false 2984200621000959510
rec_true_153_153_153_153_153_153_1_1024_768 3721358481111493547
039b_50_3.png_400_400_false_false -3444594268254420049
094b_75_3.png_400_400_false_false 478612032631923879
038a_25_2.png_400_400_false_false -7106732809075595978
068b.jpg_400_400_false_false -5049083524772324459
008a.jpg_400_400_false_false -2527396782356027250
025a.jpg_400_400_false_false -3203725372318947117
027b_25_1.png_400_400_false_false 5513260010905711156
068b_75_1.png_400_400_false_false -1603785445994845332
059b_25_4.png_400_400_false_false 166531206941677686
019b_75_3.png_400_400_false_false -4351235482230525644
053b_50_4.png_400_400_false_false -8926009003559912920
025a_25_1.png_400_400_false_false 5990029726116264435
059b.jpg_400_400_false_false -5383151748195608493
081b_25_2.png_400_400_false_false 6135564381349791657
046b_25_4.png_400_400_false_false 670407438320609076
079a_50_4.png_400_400_false_false 4562090971773187437
082b_75_1.png_400_400_false_false 5507686122512590820
082b_75_2.png_400_400_false_false -7085200181300338203
024a.jpg_400_400_false_false -4548190409128435052
004a_25_3.png_400_400_false_false 7636344351594518006
080a_25_2.png_400_400_false_false 4398503421145774057
058b.jpg_400_400_false_false -6727616785005096428
015a.jpg_400_400_false_false -4882258632551719086
093a_50_4.png_400_400_false_false -6773181533428928027
074b_25_3.png_400_400_false_false -789685669862079634
032b.jpg_400_400_false_false 295270547381983640
034b_25_2.png_400_400_false_false 5699481528201276017
047b_50_4.png_400_400_false_false -5472203426373426067
006a.jpg_400_400_false_false -5216326855975003120
018a_50_4.png_400_400_false_false 6843715025418174066
013a_50_1.png_400_400_false_false 351295092801160682
026b_25_4.png_400_400_false_false 6841919922300598198
040a_50_2.png_400_400_false_false -5633995873883263579
057b.jpg_400_400_false_false -8072081821814584363
033a_75_2.png_400_400_false_false -7044513319238300564
014a.jpg_400_400_false_false -6226723669361207021
076b_75_2.png_400_400_false_false -3631394604113851350
031b.jpg_400_400_false_false -1049194489427504295
006a_25_1.png_400_400_false_false -8499032539027868938
005a_50_4.png_400_400_false_false 7347591256797105456
060a_75_3.png_400_400_false_false 5416939787786826791
068b_75_4.png_400_400_false_false -2488956210014529169
027b_25_4.png_400_400_false_false 4628089246886027319
048a.jpg_400_400_false_false 4186736258575060626
005a.jpg_400_400_false_false -6560791892784491055
022a.jpg_400_400_false_false -7237120482747410922
077b_75_1.png_400_400_false_false 6747661024284506794
025a_25_4.png_400_400_false_false 5104858962096580598
048a_75_1.png_400_400_false_false 616835402366555311
088a_25_2.png_400_400_false_false 5134602091538758641
DISPLAY_INSTRUCTIONS.MULTILINE_TEXT_RESOURCE -3094032390218713694
009b_50_1.png_400_400_false_false 3328330954777094256
013a.jpg_400_400_false_false -7571188706170694956
001b_75_3.png_400_400_false_false 7221794126221260141
021a_25_1.png_400_400_false_false -3601391645935003665
064b.jpg_400_400_false_false 8019800401699275417
004a.jpg_400_400_false_false -7905256929593978990
021a.jpg_400_400_false_false -8581585519556898857
038a.jpg_400_400_false_false 2508202998342288657
055b.jpg_400_400_false_false 7685732178275991383
092b_75_1.png_400_400_false_false -6801442156332179549
012a.jpg_400_400_false_false -8915653742980182891
064b_50_2.png_400_400_false_false 1736804649806603878
014a_75_2.png_400_400_false_false -3086831510672882321
028a_75_2.png_400_400_false_false -5804538417466384590
029b_50_3.png_400_400_false_false 8864534010590350320
example.jpg_400_400_false_false -7847046827632723217
example.jpg_300_300_false_false -6539824897108393235
089b.jpg_400_400_false_false -347551967497292586
084b_75_3.png_400_400_false_false -5659003762232857368
013a_50_4.png_400_400_false_false -533875671218523155
indoor_instructions.jpg_1280_720_false_false -5390691315637499822
020a.jpg_400_400_false_false 8520693517343164824
-8744786445888170744_The images you will see will sometimes be partially obscured, as seen below.  Please make your judgements to the best of your abilities.  If you have any questions, please ask the experimenter.  When you are ready to begin, press the SPACE bar -5332451913074911342
044b_75_2.png_400_400_false_false 830163435830498283
006a_25_4.png_400_400_false_false 9062540770661998841
069a_25_2.png_400_400_false_false 9092283900104176884
058b_25_1.png_400_400_false_false 3265532646375932402
100a_50_1.png_400_400_false_false 3677545874291543209
045a.jpg_400_400_false_false 153341148146596821
077b_75_4.png_400_400_false_false 5862490260264822957
002a.jpg_400_400_false_false 7852557070496596756
050a_50_1.png_400_400_false_false -5350237848915104925
048a_75_4.png_400_400_false_false -268335361653128526
072b_75_1.png_400_400_false_false -629929672352190427
tool_instructions.jpg_1280_720_false_false 6222741817565753207
043a_75_1.png_400_400_false_false -6760755294270141910
086b_75_1.png_400_400_false_false -3347636579145692696
097a_25_2.png_400_400_false_false -4960695511891440849
037b_75_3.png_400_400_false_false -6095086615381373008
009b_50_4.png_400_400_false_false 2443160190757410419
085b_50_3.png_400_400_false_false -794680739691333530
053b.jpg_400_400_false_false 4996802104657015513
010a.jpg_400_400_false_false 6842160257110392855
002a_50_2.png_400_400_false_false 2281367743247572907
021a_25_4.png_400_400_false_false -4486562409954687502
035a_25_3.png_400_400_false_false 5388616987064739252
087b.jpg_400_400_false_false -3036482041116268456
061b.jpg_400_400_false_false 3986405291270811612
032b_50_1.png_400_400_false_false 344504919854330918
092b_75_4.png_400_400_false_false -7686612920351863386
035a.jpg_400_400_false_false -1525192112086175148
052b.jpg_400_400_false_false 3652337067847527578
011b_25_1.png_400_400_false_false -5788115805181196433
011b_25_2.png_400_400_false_false 65741964715426160
4093393772070441545_Welcome to the experiment!  When you are ready to continue please press the spacebar. -8803403207011955511
052b_75_2.png_400_400_false_false -7051303492185130328
087b_50_1.png_400_400_false_false 1516686443395831142
069a.jpg_400_400_false_false 8888267815850092499
071a_50_2.png_400_400_false_false -7881723238413042333
086b.jpg_400_400_false_false -4380947077925756391
043a.jpg_400_400_false_false -2535588925472379049
example.png_300_300_false_false -1338404511681874059
017b_25_4.png_400_400_false_false -1509526547978753928
045a_50_1.png_400_400_false_false -4110262947143188951
077b.jpg_400_400_false_false -4715015301349040425
039b_50_2.png_400_400_false_false 9148292035558508974
058b_25_4.png_400_400_false_false 2380361882356248565
094b_75_2.png_400_400_false_false -5375245737264698714
100a_50_4.png_400_400_false_false 2792375110271859372
038a_25_1.png_400_400_false_false 5486153494737333045
050a_50_4.png_400_400_false_false -6235408612934788762
085b.jpg_400_400_false_false -5725412114735244326
042a.jpg_400_400_false_false -3880053962281866984
043a_75_4.png_400_400_false_false -7645926058289825747
086b_75_4.png_400_400_false_false -4232807343165376533
059b_25_3.png_400_400_false_false -5687326562954944907
019b_75_2.png_400_400_false_false 8241650821582403379
053b_50_2.png_400_400_false_false -2186980469643606490
053b_50_3.png_400_400_false_false 3666877300253016103
081b_25_1.png_400_400_false_false 281706611453169064
076b.jpg_400_400_false_false -6059480338158528360
033a.jpg_400_400_false_false -4214122185705151018
046b_25_3.png_400_400_false_false -5183450331576013517
079a_50_3.png_400_400_false_false -1291766798123435156
067a.jpg_400_400_false_false 6199337742231116629
084b.jpg_400_400_false_false -7069877151544732261
041a.jpg_400_400_false_false -5224518999091354919
032b_50_4.png_400_400_false_false -540665844165352919
004a_25_2.png_400_400_false_false 1782486581697895413
080a_25_1.png_400_400_false_false -1455354348750848536
075b.jpg_400_400_false_false -7403945374968016295
093a_50_3.png_400_400_false_false 5819704770384000996
colour_instructions.jpg_1280_720_true_255_254_255_false 1938666770748956998
074b_25_2.png_400_400_false_false -6643543439758702227
087b_50_4.png_400_400_false_false 631515679376147305
colour_instructions.jpg_1280_720_false_false 7448812179856529867
034b_25_1.png_400_400_false_false -154376241695346576
047b_50_3.png_400_400_false_false 7120682877439502956
066a.jpg_400_400_false_false 4854872705421628694
040a.jpg_400_400_false_false -6568984035900842854
018a_50_3.png_400_400_false_false 989857255521551473
045a_50_4.png_400_400_false_false -4995433711162872788
026b_25_3.png_400_400_false_false 988062152403975605
040a_50_1.png_400_400_false_false 6958890429929665444
033a_75_1.png_400_400_false_false 5548372984574628459
074b.jpg_400_400_false_false -8748410411777504230
076b_75_1.png_400_400_false_false 8961491699699077673
005a_50_2.png_400_400_false_false -4360124282996139730
005a_50_3.png_400_400_false_false 1493733486900482863
038a_25_4.png_400_400_false_false 4600982730717649208
060a_75_2.png_400_400_false_false -436917982109795802
068b_75_3.png_400_400_false_false -8342813979911151762
027b_25_3.png_400_400_false_false -1225768523010595274
065a.jpg_400_400_false_false 3510407668612140759
082b.jpg_400_400_false_false 8687936848545843485
025a_25_3.png_400_400_false_false -748998807800041995
088a_25_1.png_400_400_false_false -719255678357863952
081b_25_4.png_400_400_false_false -603464152566514773
099b.jpg_400_400_false_false 1330981292735479383
metal_instructions.jpg_1280_720_false_false -5961685853942099130
056a.jpg_400_400_false_false 3176339445188856725
073b.jpg_400_400_false_false 8353868625122559451
030a.jpg_400_400_false_false -8247517296133614823
001b_75_2.png_400_400_false_false 1367936356324637548
082b_75_4.png_400_400_false_false 4622515358492906983
081b.jpg_400_400_false_false 7343471811736355550
080a_25_4.png_400_400_false_false -2340525112770532373
072b.jpg_400_400_false_false 7009403588313071516
064b_50_1.png_400_400_false_false -4117053120090018715
014a_75_1.png_400_400_false_false -8940689280569504914
034b_25_4.png_400_400_false_false -1039547005715030413
028a_75_1.png_400_400_false_false 6788347886346544433
029b_50_2.png_400_400_false_false 3010676240693727727
084b_75_2.png_400_400_false_false 6933882541580071655
013a_50_3.png_400_400_false_false -6387733441115145748
063a.jpg_400_400_false_false 821477594993164889
040a_50_4.png_400_400_false_false 6073719665909981607
044b_75_1.png_400_400_false_false -5023694334066124310
033a_75_4.png_400_400_false_false 4663202220554944622
076b_75_4.png_400_400_false_false 8076320935679393836
069a_25_1.png_400_400_false_false 3238426130207554291
006a_25_3.png_400_400_false_false 3208683000765376248
054a.jpg_400_400_false_false 487409371569880855
088a.jpg_400_400_false_false -7545874774203403114
077b_75_3.png_400_400_false_false 8632490368200364
062a.jpg_400_400_false_false -522987441816323046
088a_25_4.png_400_400_false_false -1604426442377547789
048a_75_3.png_400_400_false_false -6122193131549751119
255_255_255_20_Tahoma_Normal_false_End of study phase. -7034630412773193545
097a_25_1.png_400_400_false_false 7632190791921488174
037b_75_2.png_400_400_false_false 6497799688431556015
tool_instructions.jpg_1280_720_true_255_254_255_false 2663754997864506522
009b_50_3.png_400_400_false_false -3410697579139212174
079a.jpg_400_400_false_false -7879942997626687148
096b.jpg_400_400_false_false -2702413817692984422
085b_50_2.png_400_400_false_false -6648538509587956123
002a_50_1.png_400_400_false_false -3572490026649049686
021a_25_3.png_400_400_false_false 8106323893858241521
