026a.jpg_400_400_false_false -1859260335509459182
081b.jpg_400_400_false_false 7343471811736355550
057b.jpg_400_400_false_false -8072081821814584363
rec_true_153_153_153_153_153_153_1_1024_768 3721358481111493547
6699709706071385318_End of experiment  Thank you for particpating! -3731637602129289906
089b.jpg_400_400_false_false -347551967497292586
023a.jpg_400_400_false_false -5892655445937922987
093a.jpg_400_400_false_false 5857077375691480796
078a.jpg_400_400_false_false 9222336039273376533
087a.jpg_400_400_false_false -8890339811012891049
063b.jpg_400_400_false_false 6675335364889787482
052a.jpg_400_400_false_false -2201520702049095015
061a.jpg_400_400_false_false -1867452478625810981
092b.jpg_400_400_false_false -8080273964930936162
011a.jpg_400_400_false_false 8186625293919880790
020a.jpg_400_400_false_false 8520693517343164824
WELCOME_SCREEN.MULTILINE_TEXT_RESOURCE 7883319511501549481
090a.jpg_400_400_false_false 1823682265263016991
7041352933721811757_Study Instructions  You will see a series of images.  Some of the objects in the images will be identical to ones you have seen in previous blocks while others will be similar to them.  You must determine if the object shown is either identical or similar to one that you have seen in the previous blocks.  Indicate your response by pressing \"1\" or \"2\" on the numpad on the keyboard.  \"1\" indicates that the object is identical \"2\" indicates that the object is similar  If you have any questions, please ask the experimenter.  When you are ready to begin, please press the SPACE bar. 7713106841804129777
051b.jpg_400_400_false_false 2307872031038039643
027b.jpg_400_400_false_false 5339062471196651346
036b.jpg_400_400_false_false 5673130694619935380
034a.jpg_400_400_false_false -2869657148895663083
001b.jpg_400_400_false_false -6084794270125820202
010b.jpg_400_400_false_false -5750726046702536168
074b.jpg_400_400_false_false -8748410411777504230
059b.jpg_400_400_false_false -5383151748195608493
072a.jpg_400_400_false_false 1155545818416448923
066a.jpg_400_400_false_false 4854872705421628694
018b.jpg_400_400_false_false 5004994247773367312
-5715368311129713523_Welcome to the experiment!  When you are ready to continue please press the spacebar. 4015988198801415706
097b.jpg_400_400_false_false -1357948780883496487
031a.jpg_400_400_false_false -6903052259324126888
007a.jpg_400_400_false_false -3871861819165515185
016a.jpg_400_400_false_false -3537793595742231151
040a.jpg_400_400_false_false -6568984035900842854
025a.jpg_400_400_false_false -3203725372318947117
095a.jpg_400_400_false_false 8546007449310456666
056b.jpg_400_400_false_false 9030197215085479318
080b.jpg_400_400_false_false 5999006774926867615
065b.jpg_400_400_false_false -9082478635200788264
054a.jpg_400_400_false_false 487409371569880855
006b.jpg_400_400_false_false 637530913921619473
030b.jpg_400_400_false_false -2393659526236992230
039a.jpg_400_400_false_false 3852668035151776592
048a.jpg_400_400_false_false 4186736258575060626
024b.jpg_400_400_false_false 1305667360768187541
094b.jpg_400_400_false_false -5391343891311960292
079b.jpg_400_400_false_false -2026085227730064555
088b.jpg_400_400_false_false -1692017004306780521
004a.jpg_400_400_false_false -7905256929593978990
THANK_YOU.MULTILINE_TEXT_RESOURCE 1848195169262717770
013a.jpg_400_400_false_false -7571188706170694956
022a.jpg_400_400_false_false -7237120482747410922
077a.jpg_400_400_false_false 7877871002463888598
086a.jpg_400_400_false_false 8211939225887172632
053b.jpg_400_400_false_false 4996802104657015513
038b.jpg_400_400_false_false 8362060768238911250
047b.jpg_400_400_false_false 8696128991662195284
003b.jpg_400_400_false_false -3395864196506844332
060a.jpg_400_400_false_false -3211917515435298916
012b.jpg_400_400_false_false -3061795973083560298
045a.jpg_400_400_false_false 153341148146596821
076b.jpg_400_400_false_false -6059480338158528360
085b.jpg_400_400_false_false -5725412114735244326
083a.jpg_400_400_false_false 4178544115458708827
050b.jpg_400_400_false_false 963406994228551708
068a.jpg_400_400_false_false 7543802779040604564
033a.jpg_400_400_false_false -4214122185705151018
009a.jpg_400_400_false_false -1182931745546539315
042a.jpg_400_400_false_false -3880053962281866984
073b.jpg_400_400_false_false 8353868625122559451
TEST_INSTRUCTIONS.MULTILINE_TEXT_RESOURCE -979864422691118766
058b.jpg_400_400_false_false -6727616785005096428
067b.jpg_400_400_false_false -6393548561581812394
001a.jpg_400_400_false_false 6508092033687108821
071a.jpg_400_400_false_false -188919218393039012
032b.jpg_400_400_false_false 295270547381983640
041b.jpg_400_400_false_false 629338770805267674
096b.jpg_400_400_false_false -2702413817692984422
015a.jpg_400_400_false_false -4882258632551719086
070b.jpg_400_400_false_false 4320473514694095646
055b.jpg_400_400_false_false 7685732178275991383
064b.jpg_400_400_false_false 8019800401699275417
049b.jpg_400_400_false_false -7061685008428380462
062a.jpg_400_400_false_false -522987441816323046
005b.jpg_400_400_false_false -706934122887868462
014b.jpg_400_400_false_false -372865899464584428
021a.jpg_400_400_false_false -8581585519556898857
091a.jpg_400_400_false_false 3168147302072504926
028b.jpg_400_400_false_false 6683527508006139281
037b.jpg_400_400_false_false 7017595731429423315
046b.jpg_400_400_false_false 7351663954852707349
002b.jpg_400_400_false_false -4740329233316332267
035a.jpg_400_400_false_false -1525192112086175148
044a.jpg_400_400_false_false -1191123888662891114
029a.jpg_400_400_false_false 2174134774919004623
099a.jpg_400_400_false_false -4522876477161143210
075b.jpg_400_400_false_false -7403945374968016295
084b.jpg_400_400_false_false -7069877151544732261
100b.jpg_400_400_false_false -5941297269640509610
069b.jpg_400_400_false_false -3704618487962836524
082a.jpg_400_400_false_false 2834079078649220892
043b.jpg_400_400_false_false 3318268844424243544
019b.jpg_400_400_false_false 6349459284582855247
098b.jpg_400_400_false_false -13483744074008552
008a.jpg_400_400_false_false -2527396782356027250
017a.jpg_400_400_false_false -2193328558932743216
